[+] CUDA device count: 1
[+] Loading tokenizer: ./models/qwen3-8b
[+] Loading model: ./models/qwen3-8b
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
PAI scan L25 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.19it/s]
PAI scan L25 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.25it/s]
PAI scan L25 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.32it/s]
  - Layer 25 scanned. layer_best_PAI=0.000159

PAI scan L26 n=1:   0%|                                                      | 0/40 [00:00<?, ?it/s]
PAI scan L26 n=1:   2%|█▏                                            | 1/40 [00:00<00:16,  2.40it/s]
PAI scan L26 n=1:   5%|██▎                                           | 2/40 [00:00<00:15,  2.41it/s]
PAI scan L26 n=1:   8%|███▍                                          | 3/40 [00:01<00:15,  2.42it/s]
PAI scan L26 n=1:  10%|████▌                                         | 4/40 [00:01<00:14,  2.42it/s]
PAI scan L26 n=1:  12%|█████▊                                        | 5/40 [00:02<00:14,  2.42it/s]
PAI scan L26 n=1:  15%|██████▉                                       | 6/40 [00:02<00:14,  2.42it/s]
PAI scan L26 n=1:  18%|████████                                      | 7/40 [00:02<00:14,  2.30it/s]
PAI scan L26 n=1:  20%|█████████▏                                    | 8/40 [00:03<00:13,  2.34it/s]
PAI scan L26 n=1:  22%|██████████▎                                   | 9/40 [00:03<00:13,  2.37it/s]
PAI scan L26 n=1:  25%|███████████▎                                 | 10/40 [00:04<00:12,  2.39it/s]
PAI scan L26 n=1:  28%|████████████▍                                | 11/40 [00:04<00:12,  2.40it/s]
PAI scan L26 n=1:  30%|█████████████▌                               | 12/40 [00:05<00:11,  2.41it/s]
PAI scan L26 n=1:  32%|██████████████▋                              | 13/40 [00:05<00:11,  2.42it/s]
PAI scan L26 n=1:  35%|███████████████▋                             | 14/40 [00:05<00:10,  2.42it/s]
PAI scan L26 n=1:  38%|████████████████▉                            | 15/40 [00:06<00:10,  2.42it/s]
PAI scan L26 n=1:  40%|██████████████████                           | 16/40 [00:06<00:09,  2.42it/s]
PAI scan L26 n=1:  42%|███████████████████▏                         | 17/40 [00:07<00:09,  2.42it/s]
PAI scan L26 n=1:  45%|████████████████████▎                        | 18/40 [00:07<00:09,  2.43it/s]
PAI scan L26 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.43it/s]
PAI scan L26 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.25it/s]
PAI scan L26 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.31it/s]
PAI scan L26 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.06it/s]
